

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123331.595300,00103,0034: execute succeeded
123331.595324,00103,0034: before writing message
123331.595647,00103,0034: writing message completed
123331.595656,00103,0034: waiting for command
123331.597198,00103,0034: cmd: "list_loaded_dishes"
123331.597208,00103,0034: got: "--- "
123331.597215,00103,0034: got: "..."
123331.597237,00103,0034: yaml parsing succeeded
123331.597245,00103,0034: parsed params:
--- ~
123331.597254,00103,0034: got command
123331.597259,00103,0034: before check input parameters
123331.597262,00103,0034: before calling execute
123331.597273,00103,0034: execute succeeded
123331.597278,00103,0034: before writing message
123331.597444,00103,0034: writing message completed
123331.597449,00103,0034: waiting for command
123331.598639,00103,0034: cmd: "load_dish"
123331.598656,00103,0034: got: "---"
123331.598661,00103,0034: got: "- aaxh"
123331.598666,00103,0034: got: "..."
123331.598679,00103,0034: yaml parsing succeeded
123331.598769,00103,0034: parsed params:
---
- aaxh
123331.598781,00103,0034: got command
123331.598785,00103,0034: before check input parameters
123331.598789,00103,0034: before calling execute
123331.599468,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123331.600979,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123331.668721,00103,0f0a: Initialize: enter
123331.668732,00103,0f0a: Initialize: exit (10 us)
123331.668779,00103,0034: AAXDishCommon::CSharedData created
123331.668881,00103,0034: yaml parsing succeeded
123331.669105,00103,0034: yaml parsing succeeded
123331.669852,00103,0034: yaml parsing succeeded
123331.669933,00103,0034: yaml parsing succeeded
123331.670011,00103,0034: yaml parsing succeeded
123331.670084,00103,0034: yaml parsing succeeded
123331.670203,00103,0034: yaml parsing succeeded
123331.670641,00103,0034: yaml parsing succeeded
123331.670770,00103,0034: yaml parsing succeeded
123331.671506,00103,0034: yaml parsing succeeded
123331.672916,00103,0034: yaml parsing succeeded
123331.673355,00103,0034: yaml parsing succeeded
123331.674810,00103,0034: yaml parsing succeeded
123331.675136,00103,0034: yaml parsing succeeded
123331.675476,00103,0034: yaml parsing succeeded
123331.676069,00103,0034: yaml parsing succeeded
123331.676488,00103,0034: yaml parsing succeeded
123331.676814,00103,0034: yaml parsing succeeded
123331.677219,00103,0034: dish loaded
123331.677228,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123331.677230,00103,0034: dish ignored
123331.677237,00103,0034: execute succeeded
123331.677238,00103,0034: before writing message
123331.677325,00103,0034: writing message completed
123331.677327,00103,0034: waiting for command
123331.678006,00103,0034: cmd: "teardown"
123331.678011,00103,0034: got: "--- "
123331.678013,00103,0034: got: "..."
123331.678018,00103,0034: yaml parsing succeeded
123331.678021,00103,0034: parsed params:
--- ~
123331.678024,00103,0034: got command
123331.678025,00103,0034: before check input parameters
123331.678027,00103,0034: before calling execute
123331.678069,00103,0f0a: Teardown: enter
123331.678076,00103,0f0a: Teardown: exit (7 us)
123331.678152,00103,0034: execute succeeded
123331.678160,00103,0034: before writing message
123331.678247,00103,0034: writing message completed
123331.678249,00103,0034: waiting for command
123331.678834,00103,0034: cmd: "init"
123331.678839,00103,0034: got: "--- debug_max"
123331.678840,00103,0034: got: "..."
123331.678845,00103,0034: yaml parsing succeeded
123331.678869,00103,0034: parsed params:
--- debug_max
123331.678871,00103,0034: got command
123331.678873,00103,0034: before check input parameters
123331.678874,00103,0034: cmd: init
123331.678895,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123331.678921,00103,0034: before calling execute
123331.678934,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123331.679007,00103,0f0a: Initialize: enter
123331.679010,00103,0f0a: Initialize: exit (2 us)
123331.679062,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123331.679067,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123331.679074,00103,0034: execute succeeded
123331.679077,00103,0034: before writing message
123331.679190,00103,0034: writing message completed
123331.679193,00103,0034: waiting for command
123331.679911,00103,0034: cmd: "loadpi"
123331.679919,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.679920,00103,0034: got: "..."
123331.679925,00103,0034: yaml parsing succeeded
123331.679965,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.679968,00103,0034: got command
123331.679970,00103,0034: before check input parameters
123331.679971,00103,0034: cmd: loadpi
123331.679992,00103,0034: before calling execute
123331.680001,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.680023,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123331.680025,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.680032,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.680033,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.680038,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123331.680039,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.680041,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123331.680044,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.680045,00103,0f0a: LoadPlugIn: enter
123331.680047,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.689053,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.689061,00103,0f0a: LoadPlugIn: exit (9015 us)
123331.689062,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (9017 us)
123331.689066,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.689073,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.689089,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.689098,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.689108,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.689116,00103,0034: execute succeeded
123331.689119,00103,0034: before writing message
123331.689249,00103,0034: writing message completed
123331.689251,00103,0034: waiting for command
123331.689723,00103,0034: cmd: "unloadpi"
123331.689730,00103,0034: got: "--- 0"
123331.689731,00103,0034: got: "..."
123331.689737,00103,0034: yaml parsing succeeded
123331.689759,00103,0034: parsed params:
--- 0
123331.689762,00103,0034: got command
123331.689764,00103,0034: before check input parameters
123331.689765,00103,0034: cmd: unloadpi
123331.689787,00103,0034: before calling execute
123331.689798,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123331.689806,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123331.689809,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.689810,00103,0f0a: UnloadPlugIn: enter
123331.689811,00103,0f0a:   pi: 0
123331.689842,00103,0f0a: UnloadPlugIn: exit (31 us)
123331.689843,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (34 us)
123331.689846,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.689849,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.689850,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.689853,00103,0034: execute succeeded
123331.689855,00103,0034: before writing message
123331.689904,00103,0034: writing message completed
123331.689906,00103,0034: waiting for command
123331.690246,00103,0034: cmd: "loadpi"
123331.690253,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.690255,00103,0034: got: "..."
123331.690259,00103,0034: yaml parsing succeeded
123331.690295,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.690299,00103,0034: got command
123331.690300,00103,0034: before check input parameters
123331.690301,00103,0034: cmd: loadpi
123331.690318,00103,0034: before calling execute
123331.690325,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.690334,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 1
123331.690335,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.690337,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.690338,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.690340,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 1
123331.690341,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.690342,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 1
123331.690343,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.690344,00103,0f0a: LoadPlugIn: enter
123331.690345,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.693366,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 1, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.693371,00103,0f0a: LoadPlugIn: exit (3026 us)
123331.693372,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (3028 us)
123331.693374,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.693376,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.693381,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.693386,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.693389,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.693394,00103,0034: execute succeeded
123331.693396,00103,0034: before writing message
123331.693524,00103,0034: writing message completed
123331.693527,00103,0034: waiting for command
123331.693840,00103,0034: cmd: "unloadpi"
123331.693844,00103,0034: got: "--- 1"
123331.693846,00103,0034: got: "..."
123331.693850,00103,0034: yaml parsing succeeded
123331.693871,00103,0034: parsed params:
--- 1
123331.693874,00103,0034: got command
123331.693876,00103,0034: before check input parameters
123331.693876,00103,0034: cmd: unloadpi
123331.693896,00103,0034: before calling execute
123331.693904,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "1"
123331.693908,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 1
123331.693909,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.693910,00103,0f0a: UnloadPlugIn: enter
123331.693911,00103,0f0a:   pi: 1
123331.693931,00103,0f0a: UnloadPlugIn: exit (20 us)
123331.693932,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (22 us)
123331.693934,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.693936,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.693937,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.693940,00103,0034: execute succeeded
123331.693941,00103,0034: before writing message
123331.693990,00103,0034: writing message completed
123331.693991,00103,0034: waiting for command
123331.694245,00103,0034: cmd: "loadpi"
123331.694252,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.694254,00103,0034: got: "..."
123331.694258,00103,0034: yaml parsing succeeded
123331.694293,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.694295,00103,0034: got command
123331.694297,00103,0034: before check input parameters
123331.694298,00103,0034: cmd: loadpi
123331.694314,00103,0034: before calling execute
123331.694320,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.694327,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 2
123331.694329,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.694330,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.694331,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.694333,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 2
123331.694334,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.694335,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 2
123331.694336,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.694337,00103,0f0a: LoadPlugIn: enter
123331.694338,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.697206,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 2, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.697213,00103,0f0a: LoadPlugIn: exit (2875 us)
123331.697214,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2877 us)
123331.697216,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.697218,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.697222,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.697226,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.697229,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.697233,00103,0034: execute succeeded
123331.697236,00103,0034: before writing message
123331.697363,00103,0034: writing message completed
123331.697365,00103,0034: waiting for command
123331.697653,00103,0034: cmd: "unloadpi"
123331.697656,00103,0034: got: "--- 2"
123331.697658,00103,0034: got: "..."
123331.697662,00103,0034: yaml parsing succeeded
123331.697682,00103,0034: parsed params:
--- 2
123331.697685,00103,0034: got command
123331.697686,00103,0034: before check input parameters
123331.697687,00103,0034: cmd: unloadpi
123331.697707,00103,0034: before calling execute
123331.697714,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "2"
123331.697718,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 2
123331.697719,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.697720,00103,0f0a: UnloadPlugIn: enter
123331.697721,00103,0f0a:   pi: 2
123331.697738,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.697739,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123331.697741,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.697743,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.697744,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.697746,00103,0034: execute succeeded
123331.697748,00103,0034: before writing message
123331.697796,00103,0034: writing message completed
123331.697797,00103,0034: waiting for command
123331.698039,00103,0034: cmd: "loadpi"
123331.698046,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.698047,00103,0034: got: "..."
123331.698051,00103,0034: yaml parsing succeeded
123331.698088,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.698091,00103,0034: got command
123331.698092,00103,0034: before check input parameters
123331.698093,00103,0034: cmd: loadpi
123331.698110,00103,0034: before calling execute
123331.698116,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.698122,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 3
123331.698123,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.698124,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.698125,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.698127,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 3
123331.698128,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.698129,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 3
123331.698130,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.698131,00103,0f0a: LoadPlugIn: enter
123331.698132,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.700871,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 3, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.700877,00103,0f0a: LoadPlugIn: exit (2746 us)
123331.700878,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2748 us)
123331.700880,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.700881,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.700885,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.700889,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.700891,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.700896,00103,0034: execute succeeded
123331.700898,00103,0034: before writing message
123331.701020,00103,0034: writing message completed
123331.701022,00103,0034: waiting for command
123331.701302,00103,0034: cmd: "unloadpi"
123331.701305,00103,0034: got: "--- 3"
123331.701307,00103,0034: got: "..."
